src/App.tsx(1,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/crm/pages/CrmDatabasePage.tsx(126,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(126,110): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/pages/CrmDatabasePage.tsx(126,156): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(128,113): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/pages/CrmDatabasePage.tsx(128,138): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/crm/pages/CrmDatabasePage.tsx(128,215): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/pages/CrmDatabasePage.tsx(128,331): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/pages/CrmDatabasePage.tsx(128,356): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/crm/pages/CrmDatabasePage.tsx(130,18): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,143): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/pages/CrmDatabasePage.tsx(130,178): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,186): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,204): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,209): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,293): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,302): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,311): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,344): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,350): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,364): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,393): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,400): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,406): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,416): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,446): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,453): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,459): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,473): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,502): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,509): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,515): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,523): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,549): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,556): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,562): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,580): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,606): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,613): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,619): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(130,625): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,148): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/pages/CrmDatabasePage.tsx(132,183): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,191): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,196): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,211): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,216): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,300): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,304): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,310): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,400): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,409): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,418): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,456): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,482): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,489): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,511): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,520): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,526): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,560): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,584): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,591): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,629): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/pages/CrmDatabasePage.tsx(132,674): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,719): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,745): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/crm/pages/CrmDatabasePage.tsx(132,754): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,883): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,894): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,903): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,911): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,946): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,1031): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,1040): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,1197): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,1206): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,1212): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(132,1218): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmDatabasePage.tsx(133,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(1,46): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/crm/pages/CrmFinanceHistoryPage.tsx(13,8): error TS2307: Cannot find module '@phosphor-icons/react' or its corresponding type declarations.
src/crm/pages/CrmFinanceHistoryPage.tsx(113,14): error TS7006: Parameter 'status' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(114,12): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(114,15): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(115,11): error TS7006: Parameter 'status' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(117,34): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(118,50): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(119,47): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(120,45): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(124,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(124,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/crm/pages/CrmFinanceHistoryPage.tsx(125,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(126,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(126,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(126,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(126,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(126,120): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(126,124): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(127,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(129,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(130,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(130,134): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(131,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(131,151): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(132,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(136,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(137,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(137,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(137,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(137,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(137,92): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(137,114): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(137,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(138,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(138,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(138,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(138,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(138,91): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(138,113): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(138,170): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(139,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(139,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(139,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(139,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(139,89): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(139,111): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(139,170): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(139,205): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(139,229): error TS7006: Parameter 'status' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(139,240): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(139,269): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(139,280): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(139,289): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(140,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(140,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(140,117): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(140,139): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(140,250): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(141,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(141,133): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(142,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(144,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(145,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(145,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(145,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(145,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(145,120): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(145,129): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(146,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(146,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(146,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(146,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(146,127): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(146,136): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(147,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(147,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(147,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(147,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(147,123): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(147,132): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(148,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(150,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(152,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(153,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(153,135): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(154,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(155,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(155,88): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/pages/CrmFinanceHistoryPage.tsx(155,188): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(156,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(156,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(157,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(157,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(158,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(159,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(159,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(159,98): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(159,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(159,136): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(159,143): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(160,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(161,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(161,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(161,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(161,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(162,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(162,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(162,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(162,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(163,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(163,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(163,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(163,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(164,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(165,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(166,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(166,183): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(167,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(169,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/pages/CrmFinanceHistoryPage.tsx(169,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
